3422_13,0.295595432,0.395758564,0.308646003,2.0845024469999998,2.831647635,0.270146819,0.194779772,2.8257748780000003,0.194127243,c-SC-s
3422_14,0.26699187,0.384065041,0.319674797,2.09495935,2.874471545,0.25203252,0.19317073199999998,2.7840650410000003,0.188617886,c-SC-s
3422_15,0.291985367,0.405719987,0.29930163,2.118390422,2.987695377,0.251413369,0.19587628899999998,2.9165281010000004,0.20152976399999997,c-SC-s
3423_1,0.328826711,0.59381613,0.395838232,3.106865742,5.914648483,0.263696214,0.20420879399999997,4.383023748,0.26875147,c-SC-s
3423_2,0.351845384,0.592269182,0.388869484,3.1477471180000003,5.753521947,0.26405868,0.205146117,4.289905693,0.268366515,c-SC-s
3423_3,0.342699271,0.584646132,0.39395720700000003,3.164237009,5.919703739,0.266047496,0.20420879399999997,4.279332236,0.264989419,c-SC-s
3423_4,0.330938353,0.561574939,0.36944963399999997,2.9669492739999996,5.445610001,0.258226757,0.203333812,4.163241845,0.242563587,c-SC-s
3423_5,0.324269006,0.562573099,0.366374269,3.0133040939999995,5.378216374,0.266812865,0.20877193,4.10745614,0.243128655,c-SC-s
3423_6,0.308890795,0.561606632,0.35834762700000006,3.03887936,5.576901086,0.263007433,0.20597484300000002,4.10806175,0.241280732,c-SC-s
3423_7,0.266932994,0.51334665,0.338841474,2.846740512,4.992191756,0.261848556,0.20900671899999998,3.725621936,0.24005810800000002,c-SC-s
3423_8,0.25961032100000003,0.501316482,0.331226962,2.708969633,4.926276988,0.284184659,0.199929788,3.62962963,0.22906793,c-SC-s
3423_9,0.29218918,0.506270154,0.337155142,2.788427087,4.879792189,0.291651738,0.20655679,3.666965245,0.239519885,c-SC-s
3423_10,0.256346328,0.495466908,0.320489574,2.653671804,4.33862194,0.269265639,0.215095195,3.535811423,0.243200363,c-SC-s
3423_11,0.24685299800000002,0.438020055,0.293364626,2.486025176,4.287177299,0.289097504,0.207382121,3.2568807339999997,0.241519095,c-SC-s
3423_12,0.245222246,0.46081168100000003,0.41722138700000005,2.55228688,4.269057333,0.26476272300000003,0.196907881,3.2920334980000003,0.23491518100000003,c-SC-s
3423_13,0.267412935,0.440547264,0.315920398,2.490049751,3.710199005,0.274875622,0.21915422899999998,3.3410447760000004,0.238557214,c-SC-s
3423_14,0.238418933,0.465760322,0.303121853,2.551863041,4.049093656,0.31344410899999997,0.250503525,3.301359517,0.23741188300000002,c-SC-s
3423_15,0.268268516,0.44810502799999996,0.318553381,2.529601189,4.055982165,0.288085212,0.21798365100000003,3.250185782,0.23259846399999998,c-SC-s
3488_1,0.31757242,0.509815657,0.331817094,2.70457266,4.1969116589999995,0.194038784,0.16219775,3.553028489,0.258558774,c-SC-s
3488_2,0.312991657,0.511084625,0.32193087,2.681883194,4.196901073,0.18533969,0.158045292,3.5514898689999996,0.271632896,c-SC-s
3488_3,0.301694915,0.523849879,0.325181598,2.710048426,4.296368039,0.192493947,0.15871670699999998,3.638861985,0.269128329,c-SC-s
3488_4,0.29085956399999996,0.465345036,0.306446731,2.443401937,3.552058111,0.19385593199999998,0.15753632,3.196125908,0.212318402,c-SC-s
3488_5,0.304427202,0.4722349,0.306557128,2.459759623,3.5723413969999998,0.189106953,0.158679446,3.215883158,0.224707135,c-SC-s
3488_6,0.286650775,0.463647199,0.295143027,2.413587604,3.597139452,0.18593563800000001,0.159564958,3.20977354,0.210369487,c-SC-s
3488_7,0.264035874,0.42941704,0.276053812,2.288071749,3.187264574,0.18887892399999998,0.161255605,2.81058296,0.19264574,c-SC-s
3488_8,0.27584947,0.43076361,0.28516624,2.265253928,3.250091341,0.18925831199999998,0.157837048,2.917610522,0.202594081,c-SC-s
3488_9,0.272581792,0.42834281700000004,0.288584637,2.2548008530000003,3.1669630160000004,0.187411095,0.15789473699999998,2.829480797,0.198079659,c-SC-s
3488_10,0.24606060600000002,0.396565657,0.26969697,2.138181818,2.826262626,0.186868687,0.155757576,2.612121212,0.18565656600000002,c-SC-s
3488_11,0.255122143,0.398542159,0.26891253,2.069542947,2.712765957,0.18498818,0.159180457,2.552206462,0.18144208,c-SC-s
3488_12,0.262957011,0.40297308200000004,0.295701085,2.148051426,2.923463238,0.188429088,0.16432302099999999,2.627159502,0.185817597,c-SC-s
3488_13,0.245072614,0.355809129,0.264522822,2.001815353,2.51996888,0.226141079,0.18490663899999998,2.207209544,0.177904564,c-SC-s
3488_14,0.237231009,0.35467980299999996,0.2597874,1.99766658,2.557946591,0.196266528,0.170080373,2.146486907,0.187451387,c-SC-s
3488_15,0.248450413,0.36828512399999996,0.27608471100000004,2.003615702,2.5175619830000002,0.20402892600000003,0.16683884300000001,2.262913223,0.176394628,c-SC-s
3489_1,0.312913066,0.5100406710000001,0.35015251700000005,2.862353838,4.561769192,0.23729029,0.193695984,3.186070158,0.251525165,c-SC-s
3489_2,0.312687443,0.513104707,0.361585604,2.937671144,5.0056069889999995,0.241882905,0.197939757,3.27474247,0.26887469,c-SC-s
3489_3,0.286915531,0.533316346,0.35775258,2.857561473,4.549241942,0.236972863,0.193655243,3.242196458,0.264747102,c-SC-s
3489_4,0.26272,0.47184,0.32768,2.64128,4.25088,0.24064000000000002,0.19424,2.8872,0.22496,c-SC-s
3489_5,0.25165155899999997,0.458288524,0.307420495,2.528499001,4.143954525,0.227377477,0.17929021399999998,2.772161622,0.21631587,c-SC-s
3489_6,0.2601447,0.46539792399999996,0.309688581,2.6193771630000002,4.12865681,0.23151934600000001,0.184649261,2.851525637,0.23403586,c-SC-s
3489_7,0.222222222,0.465865866,0.297897898,2.595995996,3.97037037,0.249449449,0.19699699699999998,2.6964964960000004,0.231231231,c-SC-s
3489_8,0.208941087,0.428869104,0.287175601,2.459556734,3.8787649180000003,0.24872134899999998,0.18867209699999998,2.5322977840000003,0.21272968399999997,c-SC-s
3489_9,0.211814185,0.422099025,0.304721851,2.491493022,3.8063467789999996,0.246033263,0.188300516,2.601032307,0.22099025,c-SC-s
3489_10,0.252401537,0.441642651,0.297550432,2.548511047,3.61167147,0.259365994,0.205331412,2.57012488,0.22982708899999998,c-SC-s
3489_11,0.217319878,0.42994602200000004,0.29453179999999995,2.484158648,3.73104905,0.244308848,0.19995306300000001,2.536728467,0.251818822,c-SC-s
3489_12,0.235487662,0.429847239,0.296827262,2.461809636,3.6484136310000004,0.256874266,0.199294947,2.561927145,0.231962397,c-SC-s
3489_13,0.209951456,0.433555825,0.297936893,2.475121359,3.449332524,0.27487864100000003,0.20631068,2.541868932,0.244538835,c-SC-s
3489_14,0.22937443300000002,0.430945905,0.295859776,2.442127531,3.3493502569999998,0.281353883,0.196131762,2.484738592,0.250831067,c-SC-s
3489_15,0.21501518100000003,0.38310792200000005,0.286502898,2.252829147,3.1446315210000004,0.271598123,0.181617444,2.239304444,0.227159812,c-SC-s
3490_1,0.334410049,0.578375953,0.387528039,2.869627636,5.224943921,0.21920143600000003,0.18932256600000003,3.837236429,0.28003589100000004,c-SC-s
3490_2,0.347258244,0.580863283,0.400981845,2.936550574,5.334197851,0.231104113,0.189885143,3.912560207,0.292145239,c-SC-s
3490_3,0.36317792600000004,0.613320647,0.40532825899999997,3.0629876310000004,5.560418649,0.23101807800000002,0.19514747899999998,4.052616556,0.30076118,c-SC-s
3490_4,0.301626751,0.516493448,0.34579756,2.694532309,4.5368278360000005,0.21927248100000002,0.199502937,3.514234071,0.23463624,c-SC-s
3490_5,0.30711911,0.522412014,0.342428064,2.7310558289999998,4.530436776,0.22262982899999997,0.17665940600000002,3.4952424619999998,0.240972143,c-SC-s
3490_6,0.327989392,0.557618129,0.36354869799999995,2.900675024,4.954676953,0.23782545800000002,0.18635487,3.783630665,0.255665381,c-SC-s
3490_7,0.275488379,0.469841723,0.317410523,2.45743619,4.008983317,0.238984743,0.17881078,3.1943533439999996,0.200912591,c-SC-s
3490_8,0.287589325,0.481697535,0.323465072,2.475134899,4.3497156189999995,0.231733994,0.180399592,3.303485489,0.22196295800000002,c-SC-s
3490_9,0.298368996,0.510549155,0.34206194799999995,2.637887176,4.506359419,0.23193176699999998,0.212778692,3.430794553,0.23522370199999998,c-SC-s
3490_10,0.20795660000000002,0.368062317,0.22729169600000002,1.9339268330000001,3.1744331619999997,0.20002782,0.15426345800000002,2.44748922,0.165808875,c-SC-s
3490_11,0.22501436,0.38584147,0.250574383,1.996553705,3.016944285,0.218983343,0.15537047699999998,2.514503159,0.17073521,c-SC-s
3490_12,0.249705139,0.441786015,0.285593934,2.296545914,3.763100253,0.229149115,0.18416175199999998,2.99663016,0.195956192,c-SC-s
3490_13,0.196118488,0.34865509,0.231018046,1.809499489,2.786516854,0.213653388,0.163432074,2.270003405,0.168709568,c-SC-s
3490_14,0.227461608,0.385727191,0.238121048,1.889611563,2.913098464,0.210478771,0.17073170699999998,2.363504968,0.1833785,c-SC-s
3490_15,0.232640333,0.423284823,0.284615385,2.175051975,3.401663202,0.265904366,0.21663201699999998,2.773388773,0.197089397,c-SC-s
3429_1,0.853105838,1.071847507,0.280458544,2.080645161,3.850306585,0.181284991,0.154625433,2.118501733,0.20114636100000002,t-CS-m
3429_2,0.872787758,0.980172987,0.274916833,2.052561544,3.808915502,0.183499667,0.14970059900000002,2.0778443109999998,0.194677312,t-CS-m
3429_3,0.88856383,1.071409574,0.29375,2.045478723,3.7829787230000003,0.175132979,0.150132979,2.144680851,0.192819149,t-CS-m
3429_4,0.765429988,0.92648316,0.264489656,1.943580099,3.380406907,0.186014703,0.15917250800000002,2.25782185,0.18875021399999997,t-CS-m
3429_5,0.799383245,0.8891553879999999,0.259551139,1.938667124,3.418022957,0.188281652,0.152304266,2.331505911,0.18416995,t-CS-m
3429_6,0.7126089870000001,0.908283032,0.253353454,1.9223675390000001,3.242622401,0.18494299100000003,0.148725687,2.2097585509999997,0.179577465,t-CS-m
3429_7,0.629769299,0.741792369,0.23535936100000002,1.795031056,2.77284827,0.18788819899999998,0.186113576,1.9582963619999998,0.17834960100000002,t-CS-m
3429_8,0.682577566,0.73117813,0.240833153,1.719027989,2.6541549140000003,0.188327186,0.176827945,1.8941202000000001,0.167498373,t-CS-m
3429_9,0.697576162,0.737825217,0.25594841,1.7553924840000001,2.729597509,0.203468979,0.16121859,1.953746942,0.176562153,t-CS-m
3429_10,0.6327056999999999,0.677585762,0.29687903,1.696672685,2.573123549,0.193964405,0.17616714,1.9172040240000001,0.17952024800000002,t-CS-m
3429_11,0.62566709,0.6864040659999999,0.240914867,1.6886912330000001,2.503684879,0.192121982,0.17560355800000002,1.807369759,0.191867853,t-CS-m
3429_12,0.5900077260000001,0.7651300540000001,0.241050734,1.711820757,2.582024208,0.219675509,0.193407159,1.8336337880000002,0.17615245899999998,t-CS-m
3429_13,0.489164087,0.644807205,0.275541796,1.520123839,2.2133408390000002,0.181255277,0.163523783,1.525471433,0.158176189,t-CS-m
3429_14,0.538779121,0.627248599,0.23562371,1.572692421,2.252727809,0.189029785,0.15924506,1.570628133,0.162194043,t-CS-m
3429_15,0.5085554,0.614586255,0.227769986,1.509677419,2.2042075740000002,0.17868162699999998,0.14922861199999998,1.459186536,0.155680224,t-CS-m
3504_1,0.992220227,1.151506084,0.31986834199999997,2.485338121,4.102832635,0.178635548,0.16397366800000002,2.577797726,0.206762418,t-CS-m
3504_2,0.928896811,1.061695385,0.311150723,2.448900772,4.001485443,0.17528223399999998,0.146959794,2.542285601,0.199049317,t-CS-m
3504_3,0.957687153,1.097645032,0.323281639,2.424851618,3.816101857,0.17451656100000001,0.14081945199999998,2.5061267469999997,0.204288723,t-CS-m
3504_4,0.887376701,0.972655762,0.301410913,2.2639530530000003,3.646148083,0.18441753,0.144712199,2.503808216,0.185291547,t-CS-m
3504_5,0.713779191,1.007702653,0.286098545,2.239515833,3.423279129,0.17850593,0.142804744,2.448832376,0.182051596,t-CS-m
3504_6,0.8368708309999999,0.988841722,0.279078229,2.242328684,3.285506367,0.174408733,0.166282596,2.447543966,0.180715585,t-CS-m
3504_7,0.7507155120000001,0.934029765,0.27418431600000004,2.114195764,3.283485976,0.178162564,0.143531769,2.200915856,0.178878077,t-CS-m
3504_8,0.7431116059999999,0.905093237,0.264681325,2.0782076259999998,3.014472586,0.17033120000000002,0.14583913199999998,2.136932925,0.17005288100000002,t-CS-m
3504_9,0.702003878,0.8453781509999999,0.26981254,1.962249515,2.83956044,0.175048481,0.130058177,1.99689722,0.159017453,t-CS-m
3504_10,0.676784249,0.7437243640000001,0.303199344,1.985233798,2.945365053,0.179163249,0.147005742,1.953076292,0.169483183,t-CS-m
3504_11,0.620656525,0.850280224,0.248358687,1.9444355480000002,2.7983987189999997,0.16909527600000002,0.144595677,1.89367494,0.166853483,t-CS-m
3504_12,0.6573910479999999,0.7304181390000001,0.261925795,1.850853946,2.544169611,0.15753828,0.130594817,1.7732626619999998,0.16696113099999998,t-CS-m
3504_13,0.647732002,0.6770703290000001,0.24968789,1.687265918,2.325634623,0.181856013,0.139617145,1.5258010819999999,0.150436954,t-CS-m
3504_14,0.567562267,0.7020984509999999,0.232790743,1.616395372,2.150813885,0.15807021,0.14277309300000002,1.417140616,0.145714846,t-CS-m
3504_15,0.490716673,0.592461938,0.213702191,1.540846639,2.053286298,0.152432232,0.134236911,1.3937987369999998,0.14296323800000002,t-CS-m
3505_1,0.917992093,1.336397904,0.466672796,3.100855015,5.783028409,0.22064907600000003,0.209156937,2.300082743,0.266433759,t-CS-m
3505_2,0.945885309,1.29875258,0.44584043799999995,2.937987975,5.5857489010000005,0.216010051,0.193574441,2.2475096469999998,0.263214574,t-CS-m
3505_3,0.945123015,1.200488571,0.432995987,2.870615948,5.406735299,0.213226313,0.189670215,2.159919735,0.265747688,t-CS-m
3505_4,0.8143907440000001,1.124141256,0.38857418299999996,2.632156201,4.972038086,0.23393997800000002,0.133903821,2.537784741,0.218874292,t-CS-m
3505_5,0.796207393,1.052328373,0.381541047,2.5967354780000003,4.652184349,0.230676908,0.17258761399999997,2.536845895,0.220355257,t-CS-m
3505_6,0.8612655229999999,1.039503253,0.37800118299999996,2.55836783,4.57125961,0.22613838,0.182968658,2.5090479009999997,0.223891189,t-CS-m
3505_7,0.808938878,1.0426224659999999,0.37635045100000003,2.54417641,4.725765872,0.247003108,0.19298505300000002,2.6172857780000003,0.219328104,t-CS-m
3505_8,0.784335982,0.900113507,0.36123723,2.42068672,4.383087401,0.23978433600000001,0.186861521,2.542990919,0.21282633399999998,t-CS-m
3505_9,0.646110057,0.936297099,0.348197343,2.378422337,3.972756845,0.22350230399999998,0.16481431300000002,2.443480618,0.211168338,t-CS-m
3505_10,0.6232972410000001,0.885260217,0.32745372,2.281348236,4.094306671,0.22738386300000002,0.19105833,2.292699965,0.21184072699999998,t-CS-m
3505_11,0.7185975059999999,0.85938912,0.332911621,2.332730887,3.814386409,0.249051148,0.191035605,2.402494126,0.227543828,t-CS-m
3505_12,0.613746857,0.840737636,0.314333613,2.194300084,3.499413244,0.229505448,0.17988264899999998,2.23101425,0.21207041100000001,t-CS-m
3505_13,0.64516129,0.856832186,0.326748822,2.187205509,3.7232693,0.22798115300000002,0.181768757,2.2171076480000003,0.20714026800000002,t-CS-m
3505_14,0.599744944,0.805064675,0.321734378,2.179449809,3.793769357,0.238841319,0.184915285,2.230643104,0.21096738899999998,t-CS-m
3505_15,0.6190730839999999,0.8401069520000001,0.31871657800000003,2.132620321,3.704456328,0.232442068,0.18912656,2.23600713,0.204099822,t-CS-m
3522_1,0.713212025,1.077531646,0.41544699399999996,3.046875,5.5469738920000005,0.218651108,0.19630142399999997,6.32772943,0.24762658199999998,t-CS-m
3522_2,0.751167,1.0438220440000001,0.39077831799999996,2.8682480710000005,5.130132419,0.214537487,0.18929217899999998,6.09555111,0.24692769399999998,t-CS-m
3522_3,0.758857798,1.053672047,0.38410849,2.867443415,5.053385541,0.216693726,0.188616178,6.113647216,0.25690001,t-CS-m
3522_4,0.5517412939999999,0.7727611940000001,0.344278607,2.437810945,4.5334577110000005,0.212686567,0.190547264,6.404850746,0.20534825899999998,t-CS-m
3522_5,0.6125447589999999,0.8482528709999999,0.342264477,2.359797506,3.9962958389999996,0.215211755,0.179775281,6.35214224,0.20644524,t-CS-m
3522_6,0.57797946,0.838309052,0.324337234,2.321112969,4.141748268,0.20277048,0.17566276600000003,6.21925006,0.200382135,t-CS-m
3522_7,0.5955678670000001,0.790785829,0.319142732,2.243913107,4.154104097,0.213296399,0.17888905100000002,6.043446567,0.194634786,t-CS-m
3522_8,0.513900956,0.807413843,0.309006661,2.232551405,3.817694758,0.216623226,0.17752678800000002,6.125253402999999,0.19186214899999998,t-CS-m
3522_9,0.569611503,0.71312042,0.294898382,2.1328632659999998,3.787086963,0.200331813,0.17005392,5.8718374120000005,0.188856629,t-CS-m
3522_10,0.578980623,0.7226200509999999,0.330665543,2.3751053069999997,4.209351306,0.27274642,0.205349621,6.361836563,0.20640269600000002,t-CS-m
3522_11,0.555489614,0.713155292,0.31711177100000004,2.150939664,3.6296735910000004,0.255192878,0.188526212,6.116320475,0.203956479,t-CS-m
3522_12,0.5269437260000001,0.679459137,0.322330483,2.194273215,3.738914297,0.231059853,0.220520978,6.0745675079999994,0.21236826399999997,t-CS-m
3522_13,0.570857286,0.7175706070000001,0.326418395,2.269182704,3.8270432389999995,0.274931267,0.202449388,5.930767307999999,0.221694576,t-CS-m
3522_14,0.48345712399999996,0.636506865,0.290119289,2.019131218,3.21156876,0.236776953,0.19671393199999998,5.491334684,0.20594193100000002,t-CS-m
3522_15,0.48111190299999995,0.665478736,0.36089332399999996,2.097172725,3.537894987,0.24566405300000002,0.207650273,5.7205987170000006,0.21739130399999998,t-CS-m
361_1,0.525159667,0.7866266690000001,0.41784401,2.9471646989999996,5.365686085,0.215211922,0.18521385699999998,3.71008322,0.23592026300000002,t-CS-m
361_2,0.515455875,0.754168698,0.418137494,2.96050707,5.3372988789999996,0.213066797,0.18371526100000002,3.7227693810000004,0.23793271600000002,t-CS-m
361_3,0.51733308,0.742805585,0.41494918799999997,2.887263748,5.376958875,0.218159369,0.180833887,3.6564725989999998,0.243992782,t-CS-m
361_4,0.46462981700000006,0.66658215,0.377915822,2.7016987830000003,4.782074037,0.234533469,0.182302231,4.119675456,0.218940162,t-CS-m
361_5,0.46666666700000003,0.68984375,0.390885417,2.6703125,5.059375,0.238802083,0.186848958,4.159635417,0.2203125,t-CS-m
361_6,0.481457385,0.680676643,0.387638256,2.757709824,5.200910865,0.240728692,0.18776838,4.226675342,0.215224463,t-CS-m
361_7,0.416061925,0.598451863,0.34429930700000005,2.4771811,4.595549105,0.239638768,0.186905338,3.932591517,0.21028866300000001,t-CS-m
361_8,0.426573427,0.606440072,0.351439258,2.5269149459999998,4.521710847,0.246056269,0.190600098,3.9181980810000003,0.203935599,t-CS-m
361_9,0.43010752700000005,0.5981973429999999,0.345825427,2.478810879,4.509803922,0.23861480100000002,0.186907021,3.814832385,0.194971537,t-CS-m
361_10,0.412220961,0.575482406,0.335981839,2.225879682,3.6679909189999997,0.23117669300000002,0.185584563,3.464434355,0.20734014399999998,t-CS-m
361_11,0.397928437,0.553483992,0.331450094,2.256685499,3.959698682,0.248399247,0.186817326,3.448775895,0.20527307,t-CS-m
361_12,0.417036038,0.584891116,0.365002891,2.30815186,4.0156099439999995,0.24359221399999997,0.194449798,3.616303719,0.20389285,t-CS-m
361_13,0.49246344200000003,0.556805399,0.324859393,2.1651293590000003,3.456692913,0.24791901,0.198875141,3.326434196,0.219797525,t-CS-m
361_14,0.423413063,0.556117755,0.331876725,2.213431463,3.556577737,0.249080037,0.21343146300000002,3.379944802,0.23643054300000002,t-CS-m
361_15,0.40668651200000006,0.5830089310000001,0.329745821,2.245019464,3.491183879,0.257384932,0.202198305,3.4227158230000003,0.219830547,t-CS-m
363_1,0.787210825,1.0855521609999998,0.34209952,2.626909646,4.110323003,0.21715408100000003,0.169467481,5.635312091,0.234831951,t-CS-m
363_2,0.862424764,1.071259673,0.342218401,2.545786758,4.052880482,0.227858985,0.167669819,5.565885641,0.233770421,t-CS-m
363_3,0.7743835920000001,1.046803404,0.353698451,2.586188086,4.151429195,0.22277983899999998,0.169212306,5.681431377000001,0.235108008,t-CS-m
363_4,0.6877788970000001,0.942133295,0.311645315,2.2870303730000003,3.606880668,0.223693681,0.170721175,5.416006909,0.21189002399999998,t-CS-m
363_5,0.666568135,0.95876441,0.325450783,2.364912799,3.5727165239999996,0.228495418,0.172627845,5.672036653999999,0.218740763,t-CS-m
363_6,0.694370722,0.918983098,0.310937282,2.292778321,3.506076268,0.259533454,0.162033804,5.385389021,0.20435815100000002,t-CS-m
363_7,0.715018037,0.9259540540000001,0.338902601,2.3734573759999997,3.55686349,0.250806911,0.194797798,5.544902221,0.22308714600000001,t-CS-m
363_8,0.667406996,0.865630205,0.330186933,2.359429946,3.4706644460000002,0.241532482,0.18637793800000002,5.459559504,0.224504905,t-CS-m
363_9,0.643166246,0.907500902,0.31590335399999997,2.317526145,3.415073927,0.239271547,0.184817887,5.5227190770000005,0.213306888,t-CS-m
363_10,0.629817678,0.807523656,0.321024694,2.15531964,3.016385876,0.273713363,0.198246019,4.984537272,0.212785599,t-CS-m
363_11,0.600938967,0.8373239440000001,0.359624413,2.194366197,3.124178404,0.245305164,0.19741784,5.0312206569999995,0.21971831,t-CS-m
363_12,0.65051081,0.8006652409999999,0.328581611,2.291518175,3.08030411,0.263958185,0.219767166,5.182228558,0.21810406300000001,t-CS-m
363_13,0.616950098,0.763590744,0.350989685,2.120713688,2.682743239,0.274881517,0.22358516899999997,4.744354614,0.219682186,t-CS-m
363_14,0.590333717,0.791139241,0.331990794,2.1749136940000002,3.0238780210000002,0.28164557,0.223532796,4.9346950519999995,0.233314154,t-CS-m
363_15,0.621177149,0.819965378,0.35401038700000004,2.194171956,2.889786497,0.27120600100000003,0.22158107300000002,5.004616272,0.230236584,t-CS-m
293_1,0.36472727299999996,0.649212121,0.333575758,2.6704242419999997,4.657333333,0.263272727,0.201575758,4.537090909,0.26230303,t-SC-m
293_2,0.31569446,0.613674828,0.301703712,2.490127496,4.046711046,0.242694347,0.19225995699999998,4.300011283,0.239647975,t-SC-m
293_3,0.322291159,0.59616663,0.296144472,2.4392865059999997,3.8954132510000004,0.23853312699999998,0.187569244,4.269886993,0.24141369399999998,t-SC-m
293_4,0.311808118,0.583167755,0.31308543899999997,2.391143911,3.937553222,0.244252058,0.20139086,4.121629293,0.23389157,t-SC-m
293_5,0.305025997,0.589832467,0.302281918,2.4546504909999998,3.8948584630000003,0.252166378,0.19324090100000002,4.202050838,0.23916811100000002,t-SC-m
293_6,0.28372093,0.559097127,0.283994528,2.32120383,3.6850889189999996,0.24268125899999998,0.178112175,4.0374829,0.235294118,t-SC-m
293_7,0.27260034899999996,0.5359511339999999,0.302443281,2.3783595109999998,3.683769634,0.259162304,0.208376963,4.00069808,0.24205933699999999,t-SC-m
293_8,0.248980258,0.515907978,0.279164627,2.229564366,3.3904388969999997,0.233643335,0.177027248,3.6669929839999997,0.219448523,t-SC-m
293_9,0.25525624199999997,0.518396846,0.29664914600000003,2.24195138,3.432490145,0.249671485,0.178219448,3.760676741,0.23226018399999998,t-SC-m
293_10,0.25943591899999996,0.511198673,0.278100373,2.164869349,3.293654085,0.26171713,0.197843219,3.600580672,0.23952716699999999,t-SC-m
293_11,0.22664500399999998,0.49025182799999995,0.270511779,2.113119415,3.097887896,0.264419171,0.19760357399999998,3.4876116980000003,0.23375304600000002,t-SC-m
293_12,0.22649059600000002,0.47899159700000005,0.27450980399999997,2.087635054,2.906162465,0.25930372100000004,0.19027611,3.491596639,0.23109243699999998,t-SC-m
293_13,0.22741816399999998,0.444006891,0.310115678,2.0930347030000003,2.882599065,0.273935516,0.203544179,3.3125769139999997,0.25695299,t-SC-m
293_14,0.19146399600000003,0.443252265,0.26275631899999996,1.998092513,2.582260372,0.261087268,0.192179304,3.2305674769999997,0.254649499,t-SC-m
293_15,0.209521448,0.46193900299999996,0.29407389,2.100917431,2.607736177,0.287379122,0.20629804100000002,3.364740888,0.244483015,t-SC-m
3501_1,0.342508324,0.71054384,0.36270810200000003,2.79145394,5.502663707000001,0.263152053,0.18135405100000002,5.229522752,0.267924528,t-SC-m
3501_2,0.34324204,0.70329548,0.363838789,2.860164774,5.63905589,0.264195057,0.183589401,5.214874193,0.282119795,t-SC-m
3501_3,0.342134093,0.707274321,0.370070114,2.8926380369999998,6.492659947000001,0.276730938,0.189745837,5.269390885,0.287576687,t-SC-m
3501_4,0.32630854,0.653168044,0.349724518,2.728236915,5.089393939,0.262396694,0.18953168,5.038842975,0.250964187,t-SC-m
3501_5,0.332271027,0.6605237629999999,0.353193848,2.8322017460000004,5.197311902,0.268809755,0.18761258100000003,5.185949841,0.25661632300000004,t-SC-m
3501_6,0.33584750399999996,0.675671969,0.378771256,2.825287987,5.92402633,0.300877674,0.216401536,5.1707350519999995,0.262753703,t-SC-m
3501_7,0.30478805600000003,0.617298782,0.335163892,2.6382357990000003,4.87660889,0.280590355,0.199416509,4.835421315,0.23631371199999998,t-SC-m
3501_8,0.30227882,0.623156836,0.34500670200000005,2.629859249,4.593163539,0.283847185,0.198223861,4.7820040210000005,0.254524129,t-SC-m
3501_9,0.298825503,0.627516779,0.348993289,2.6654362419999997,5.242281879,0.290771812,0.19513422800000002,4.947818792,0.24597315399999997,t-SC-m
3501_10,0.301658449,0.611385029,0.321604662,2.430300314,4.085387719,0.317794711,0.210219632,4.418870462,0.22523532,t-SC-m
3501_11,0.326462766,0.619237589,0.328235816,2.432402482,3.945257092,0.27992021300000003,0.213652482,4.414450355,0.23116134800000002,t-SC-m
3501_12,0.34492951299999997,0.626193724,0.383583447,2.534561164,4.097316962,0.303547067,0.222828558,4.592769441000001,0.239427012,t-SC-m
3501_13,0.28934276,0.582089552,0.34982979799999997,2.398795496,3.786855198,0.320764598,0.22283320199999998,4.325739722,0.234354543,t-SC-m
3501_14,0.35195530700000005,0.60415004,0.378558127,2.457302474,3.8100558660000003,0.316307529,0.229316308,4.4240489489999995,0.248470338,t-SC-m
3501_15,0.316243929,0.615488397,0.364004317,2.565569347,3.677280086,0.328116568,0.231786292,4.508904479,0.257960065,t-SC-m
3530_1,0.333635892,0.602178423,0.32404045600000003,2.8344139,5.132131743,0.242997925,0.179460581,6.35840249,0.21628630699999998,t-SC-m
3530_2,0.382975975,0.588607595,0.307672436,2.77124774,5.116507362,0.245672953,0.177344355,6.2680185999999996,0.212994058,t-SC-m
3530_3,0.940955587,0.6087012820000001,0.321766153,2.7890716039999996,5.36902758,0.239673702,0.18101773899999998,6.463809400000001,0.211187362,t-SC-m
3530_4,0.34328358200000003,0.576451078,0.323880597,2.755389718,4.482089552,0.25920398,0.192205638,6.192868988,0.22106136,t-SC-m
3530_5,0.326129032,0.556451613,0.301774194,2.673548387,4.675806452,0.252419355,0.186129032,5.958064516,0.211451613,t-SC-m
3530_6,0.33806594100000004,0.562233791,0.301782616,2.600567913,4.394541726,0.245937845,0.185833728,5.97933428,0.206026187,t-SC-m
3530_7,0.283811475,0.542622951,0.307172131,2.68852459,4.158811475,0.281147541,0.20737704899999998,6.031557377,0.226229508,t-SC-m
3530_8,0.274880573,0.522492038,0.29299363100000003,2.603702229,4.332404459,0.26751592399999996,0.20222929899999997,5.87758758,0.21735668800000002,t-SC-m
3530_9,0.284920483,0.5140831579999999,0.287794597,2.471163058,4.0013412530000005,0.259053459,0.189499904,5.821996551,0.207702625,t-SC-m
3530_10,0.29953351300000003,0.542106555,0.293150012,2.490547508,3.437269826,0.271298797,0.21605696,5.394058434,0.22759636600000002,t-SC-m
3530_11,0.29647870000000004,0.541738488,0.30091110600000004,2.5070179759999998,3.555035705,0.276779118,0.21620290600000003,5.381679388999999,0.236394977,t-SC-m
